frame_no,letter,magnitude,letter_yaw_component,letter_pitch_component,letter_roll_component,level,size,first_frame,last_frame,face_no,speaking,conf_part,fps
716,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
717,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
718,i,0.3106,-0.0051,0.3085,-0.0356,4,4.032,714,722,1,1,1,25
719,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
720,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
721,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
722,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
723,r,0.3215,-0.081,-0.3077,-0.0459,1,2.016,721,725,1,1,1,25
724,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
725,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
726,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
727,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
728,i,0.6123,0.1105,0.5945,0.0962,4,4.032,724,732,1,1,1,25
729,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
730,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
731,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
732,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
733,o,0.3997,-0.1639,-0.3641,0.0178,1,2.016,731,735,1,1,1,25
734,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
735,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
736,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
737,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
738,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
739,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
740,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
741,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
742,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
743,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
744,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
745,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
746,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
747,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
748,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
749,i,0.3544,-0.0116,0.3541,-0.0083,1,2.016,747,751,1,1,1,25
750,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
751,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
752,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
753,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
754,r,0.6663,-0.0009,-0.6655,-0.0327,4,4.032,750,758,1,1,1,25
755,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
756,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
757,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
758,b,0.2623,0.1584,0.1853,-0.0967,1,2.016,756,760,1,1,1,25
759,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
760,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
761,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
762,v,0.3118,-0.2649,0.0444,0.1584,4,4.032,758,766,1,1,1,25
763,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
764,o,0.6264,-0.3906,-0.4682,0.1436,10,16.127,748,780,1,1,1,25
765,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
766,i,0.1846,0.0183,0.1805,-0.0343,1,2.016,764,768,1,1,1,25
767,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
768,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
769,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
770,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
771,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
772,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
773,r,0.1812,-0.0339,-0.1718,0.0464,1,2.016,771,775,1,1,1,25
774,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
775,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
776,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
777,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
778,i,0.2632,-0.0091,0.2618,-0.0252,4,4.032,774,782,1,1,1,25
779,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
780,p,1.264,0.3522,-1.1157,0.4785,13,32.254,748,812,1,1,1,25
781,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
782,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
783,n,2.4075,-1.1373,-1.0658,-1.8349,19,129.016,654,912,1,1,1,25
784,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
785,r,0.2362,-0.0405,-0.2295,0.0382,1,2.016,783,787,1,1,1,25
786,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
787,b,0.2312,0.1829,0.1183,-0.0775,9,12.8,774,800,1,1,1,25
788,i,0.2422,-0.0414,0.2383,-0.0134,1,2.016,786,790,1,1,1,25
789,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
790,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
791,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
792,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
793,l,0.2112,0.175,-0.1104,0.0421,1,2.016,791,795,1,1,1,25
794,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
795,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
796,f,0.2443,-0.1018,0.2221,0.0003,1,2.016,794,798,1,1,1,25
797,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
798,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
799,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
800,r,0.3464,0.0133,-0.3459,-0.0132,1,2.016,798,802,1,1,1,25
801,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
802,r,0.7497,-0.0764,-0.7205,0.1926,7,8.063,794,810,1,1,1,25
803,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
804,i,0.1966,0.0147,0.1948,-0.0224,1,2.016,802,806,1,1,1,25
805,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
806,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
807,r,0.6398,0.3455,-0.4428,0.3065,1,2.016,805,809,1,1,1,25
808,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
809,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
810,u,0.3079,0.2999,-0.0197,0.0668,1,2.016,808,812,1,1,1,25
811,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
812,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
813,i,0.4462,-0.1001,0.4262,-0.0863,4,4.032,809,817,1,1,1,25
814,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
815,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
816,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
817,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
818,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
819,r,0.2746,-0.077,-0.2529,0.0741,1,2.016,817,821,1,1,1,25
820,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
821,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
822,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
823,c,0.3825,0.1531,0.3466,-0.0523,1,2.016,821,825,1,1,1,25
824,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
825,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
826,r,0.3528,-0.1227,-0.3285,0.0383,1,2.016,824,828,1,1,1,25
827,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
828,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
829,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
830,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
831,i,0.4978,0.149,0.4657,-0.0935,1,2.016,829,833,1,1,1,25
832,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
833,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
834,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
835,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
836,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
837,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
838,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
839,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
840,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
841,b,0.8676,0.3698,0.7362,-0.2721,4,4.032,837,845,1,1,1,25
842,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
843,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
844,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
845,r,0.3743,-0.1375,-0.3481,-0.0058,1,2.016,843,847,1,1,1,25
846,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
847,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
848,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
849,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
850,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
851,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
852,r,0.6299,-0.06,-0.611,0.1409,1,2.016,850,854,1,1,1,25
853,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
854,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
855,h,0.2266,-0.0335,0.1785,-0.1355,1,2.016,853,857,1,1,1,25
856,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
857,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
858,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
859,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
860,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
861,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
862,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
863,x,1.9597,-1.8082,-0.6366,-0.4069,10,16.127,847,879,1,1,1,25
864,i,0.2044,0.0264,0.199,-0.0387,1,2.016,862,866,1,1,1,25
865,v,0.2889,-0.2642,0.0012,0.117,1,2.016,863,867,1,1,1,25
866,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
867,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
868,l,0.2106,0.107,-0.1809,0.013,1,2.016,866,870,1,1,1,25
869,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
870,w,1.2377,-1.1063,-0.1884,-0.5221,7,8.063,862,878,1,1,1,25
871,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
872,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
873,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
874,w,0.903,-0.7951,-0.2401,-0.3544,4,4.032,870,878,1,1,1,25
875,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
876,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
877,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
878,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
879,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
880,u,1.3583,1.2895,0.3515,0.242,4,4.032,876,884,1,1,1,25
881,u,1.7985,1.7599,-0.0168,0.3703,7,8.063,873,889,1,1,1,25
882,k,0.3359,0.1262,-0.2814,-0.1332,1,2.016,880,884,1,1,1,25
883,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
884,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
885,u,2.7375,2.6364,-0.7022,0.2238,10,16.127,869,901,1,1,1,25
886,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
887,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
888,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
889,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
890,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
891,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
892,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
893,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
894,l,0.6901,0.5789,-0.3698,-0.0656,4,4.032,890,898,1,1,1,25
895,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
896,l,0.4157,0.3531,-0.2101,-0.0633,1,2.016,894,898,1,1,1,25
897,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
898,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
899,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
900,x,0.908,-0.8764,0.1583,-0.1769,4,4.032,896,904,1,1,1,25
901,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
902,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
903,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
904,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
905,g,0.9259,0.0056,0.7255,0.5752,7,8.063,897,913,1,1,1,25
906,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
907,a,0.7456,0.5409,0.3536,0.3719,4,4.032,903,911,1,1,1,25
908,a,0.2941,0.1682,0.2183,0.1028,1,2.016,906,910,1,1,1,25
909,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
910,f,1.5896,-1.0368,1.1101,0.4686,10,16.127,894,926,1,1,1,25
911,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
912,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
913,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
914,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
915,x,1.1287,-1.0886,-0.2031,-0.2183,4,4.032,911,919,1,1,1,25
916,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
917,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
918,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
919,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
920,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
921,u,0.9436,0.9046,0.2441,0.112,4,4.032,917,925,1,1,1,25
922,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
923,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
924,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
925,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
926,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
927,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
928,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
929,r,0.3844,-0.0795,-0.3635,-0.0963,1,2.016,927,931,1,1,1,25
930,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
931,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
932,a,2.1785,1.3478,0.8463,1.4876,16,64.508,867,997,1,1,1,25
933,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
934,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
935,r,0.2325,0.0224,-0.23,-0.0257,1,2.016,933,937,1,1,1,25
936,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
937,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
938,i,0.1783,0.0345,0.1733,-0.0239,1,2.016,936,940,1,1,1,25
939,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
940,p,0.6392,0.0342,-0.5637,0.2994,10,16.127,924,956,1,1,1,25
941,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
942,p,0.1958,-0.0211,-0.1765,0.0821,1,2.016,940,944,1,1,1,25
943,p,0.3478,-0.0893,-0.2834,0.1807,7,8.063,935,951,1,1,1,25
944,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
945,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
946,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
947,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
948,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
949,y,0.7367,0.1988,0.1331,0.6968,13,32.254,917,981,1,1,1,25
950,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
951,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
952,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
953,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
954,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
955,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
956,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
957,q,0.187,0.0466,-0.0697,-0.1671,4,4.032,953,961,1,1,1,25
958,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
959,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
960,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
961,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
962,i,0.2111,-0.0686,0.1922,0.0539,1,2.016,960,964,1,0,1,25
963,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
964,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
965,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
966,p,0.2203,0.0415,-0.1281,0.1743,4,4.032,962,970,1,1,1,25
967,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
968,a,0.5933,0.2638,0.475,0.2383,7,8.063,960,976,1,1,1,25
969,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
970,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
971,i,0.3219,0.0574,0.296,-0.1126,1,2.016,969,973,1,1,1,25
972,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
973,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
974,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
975,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
976,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
977,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
978,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
979,o,0.304,-0.2708,-0.1192,-0.07,1,2.016,977,981,1,1,1,25
980,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
981,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
982,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
983,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
984,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
985,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
986,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
987,i,0.1912,-0.0498,0.172,0.0669,4,4.032,983,991,1,1,1,25
988,i,0.1872,-0.0338,0.1761,0.0536,6,6.4,982,994,1,1,1,25
989,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
990,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
991,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
992,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
993,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
994,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
995,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
996,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
997,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
998,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
999,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1000,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1001,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1002,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1003,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1004,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1005,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1006,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1007,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1008,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1009,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1010,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1011,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1012,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1013,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1014,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1015,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1016,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1017,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1018,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1019,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1020,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1021,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1022,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1023,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1024,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1025,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1026,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1027,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1028,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1029,-,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1030,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1031,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1032,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1033,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1034,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1035,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1036,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1037,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1038,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1039,o,1.4145,-1.1615,-0.7971,-0.1282,4,4.032,1035,1043,1,0,1,25
1040,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1041,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1042,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1043,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,0,1,25
1044,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1045,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1046,c,1.6058,1.378,0.8242,0.0191,4,4.032,1042,1050,1,1,1,25
1047,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1048,c,2.777,2.5018,1.2019,0.0914,7,8.063,1040,1056,1,1,1,25
1049,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1050,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1051,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1052,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1053,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1054,i,0.6725,0.3676,0.4092,0.3869,1,2.016,1052,1056,1,1,1,25
1055,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1056,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1057,o,0.2827,-0.1499,-0.2362,0.0409,1,2.016,1055,1059,1,1,1,25
1058,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1059,x,0.696,-0.694,-0.0408,0.0332,4,4.032,1055,1063,1,1,1,25
1060,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1061,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1062,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1063,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1064,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1065,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1066,a,2.6294,1.1401,2.1593,0.9753,13,32.254,1034,1098,1,1,1,25
1067,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1068,r,0.1989,0.0366,-0.1945,-0.0201,1,2.016,1066,1070,1,1,1,25
1069,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1070,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1071,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1072,i,0.4506,-0.018,0.4465,0.0577,4,4.032,1068,1076,1,1,1,25
1073,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1074,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
1075,,0.0,0.0,0.0,0.0,0,0.0,0,0,1,1,1,25
